Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,Fix_quality,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1697669570.3772764,1,20,40,GPS1_Frame,42.33849,-71.08424333333333,15.192999839782715,5,4.900000095367432,328302.1494387194,4689463.297536176,225520.40625,19,T
1697669571.329682,2,21,40,GPS1_Frame,42.33849,-71.08424333333333,15.067000389099121,5,4.900000095367432,328302.1494387194,4689463.297536176,225521.40625,19,T
1697669572.332314,3,22,40,GPS1_Frame,42.33848666666667,-71.08424166666667,14.501999855041504,5,4.900000095367432,328302.27767019765,4689462.924029481,225522.40625,19,T
1697669573.3340192,4,23,40,GPS1_Frame,42.338485,-71.08424,14.340999603271484,5,4.900000095367432,328302.4104379626,4689462.7355934,225523.40625,19,T
1697669574.3354526,5,24,40,GPS1_Frame,42.338485,-71.08423666666667,14.189000129699707,5,4.900000095367432,328302.68504603487,4689462.728862481,225524.40625,19,T
1697669575.33195,6,25,40,GPS1_Frame,42.338485,-71.084235,13.9399995803833,5,4.900000095367432,328302.8223500731,4689462.725497026,225525.40625,19,T
1697669576.3339827,7,26,40,GPS1_Frame,42.338485,-71.08423166666667,13.704000473022461,5,4.900000095367432,328303.0969581453,4689462.718766124,225526.40625,19,T
1697669577.3375862,8,27,40,GPS1_Frame,42.33848666666667,-71.08422833333333,13.604999542236328,5,4.900000095367432,328303.3761024659,4689462.897105848,225527.40625,19,T
1697669578.3390808,9,28,40,GPS1_Frame,42.33848666666667,-71.084225,13.347999572753906,5,4.900000095367432,328303.65071053075,4689462.890374968,225528.40625,19,T
1697669579.3395698,10,29,40,GPS1_Frame,42.33848666666667,-71.08422166666666,13.086000442504883,5,4.900000095367432,328303.92531859764,4689462.8836440975,225529.40625,19,T
1697669580.3376837,11,30,40,GPS1_Frame,42.33848666666667,-71.08421833333334,12.942000389099121,5,4.900000095367432,328304.19992666447,4689462.876913237,225530.40625,19,T
1697669581.4177587,12,31,40,GPS1_Frame,42.33848666666667,-71.08421666666666,12.812000274658203,5,4.900000095367432,328304.3372306989,4689462.873547812,225531.40625,19,T
1697669582.3415592,13,32,40,GPS1_Frame,42.33848833333333,-71.08421333333334,12.678999900817871,5,4.900000095367432,328304.6163749752,4689463.051887581,225532.40625,19,T
1697669583.3384037,14,33,40,GPS1_Frame,42.33848833333333,-71.08421166666666,12.49899959564209,5,4.900000095367432,328304.753679006,4689463.048522164,225533.40625,19,T
1697669584.3375099,15,34,40,GPS1_Frame,42.33849166666667,-71.08420833333334,12.631999969482422,5,4.900000095367432,328305.0373594654,4689463.411932568,225534.40625,19,T
1697669585.3355112,16,35,40,GPS1_Frame,42.33849333333333,-71.084205,12.60099983215332,5,9.100000381469727,328305.3165037042,4689463.590272366,225535.40625,19,T
1697669586.3419847,17,36,40,GPS1_Frame,42.338495,-71.08420166666667,12.434000015258789,5,4.900000095367432,328305.5956479285,4689463.768612177,225536.40625,19,T
1697669587.3387485,18,37,40,GPS1_Frame,42.338498333333334,-71.08419833333333,12.633000373840332,5,9.100000381469727,328305.8793283183,4689464.132022613,225537.40625,19,T
1697669588.3389833,19,38,40,GPS1_Frame,42.338501666666666,-71.08419666666667,12.734000205993652,5,9.100000381469727,328306.02570467803,4689464.4987984495,225538.40625,19,T
1697669589.3343744,20,39,40,GPS1_Frame,42.338505,-71.084195,12.843000411987305,5,9.100000381469727,328306.1720810259,4689464.865574289,225539.40625,19,T
1697669590.335297,21,40,40,GPS1_Frame,42.33850666666667,-71.08419,12.75,5,4.900000095367432,328306.588529167,4689465.040548748,225540.40625,19,T
1697669591.3365939,22,41,40,GPS1_Frame,42.33850666666667,-71.08418666666667,12.54699993133545,5,9.0,328306.86313714413,4689465.033817991,225541.40625,19,T
1697669592.3325577,23,42,40,GPS1_Frame,42.33851,-71.08418333333333,12.562999725341797,5,4.900000095367432,328307.1468174216,4689465.397228474,225542.40625,19,T
1697669593.3342373,24,43,40,GPS1_Frame,42.33851333333333,-71.08417833333333,12.61299991607666,5,9.0,328307.56780164246,4689465.757273605,225543.40625,19,T
1697669594.3351846,25,44,40,GPS1_Frame,42.33851333333333,-71.084175,12.406000137329102,5,4.900000095367432,328307.84240959026,4689465.750542885,225544.40625,19,T
1697669595.3306203,26,45,40,GPS1_Frame,42.33851666666666,-71.08417166666666,12.524999618530273,5,4.900000095367432,328308.12608978886,4689466.113953407,225545.40625,19,T
1697669596.3325856,27,46,40,GPS1_Frame,42.33852,-71.08416833333334,12.607999801635742,5,4.900000095367432,328308.40976995474,4689466.477363939,225546.40625,19,T
1697669597.3324947,28,47,40,GPS1_Frame,42.338521666666665,-71.084165,12.498000144958496,5,1.7999999523162842,328308.68891398475,4689466.655703867,225547.40625,19,T
1697669598.3383515,29,48,40,GPS1_Frame,42.338525,-71.08416333333334,12.515000343322754,5,1.7999999523162842,328308.83529015223,4689467.0224797595,225548.40625,19,T
1697669599.3331115,30,49,40,GPS1_Frame,42.33852666666667,-71.08416,12.536999702453613,5,1.600000023841858,328309.114434152,4689467.200819702,225549.40625,19,T
1697669600.3350947,31,50,40,GPS1_Frame,42.33852666666667,-71.08415833333333,12.378000259399414,5,1.600000023841858,328309.25173809467,4689467.197454371,225550.40625,19,T
1697669601.343282,32,51,40,GPS1_Frame,42.338528333333336,-71.08415333333333,12.229999542236328,5,1.2999999523162842,328309.6681860174,4689467.372429008,225551.40625,19,T
1697669602.3429892,33,52,40,GPS1_Frame,42.33853,-71.08415,12.086999893188477,5,1.2999999523162842,328309.94732997887,4689467.550768983,225552.40625,19,T
1697669603.3445857,34,53,40,GPS1_Frame,42.33853166666667,-71.08414666666667,11.932000160217285,5,1.2999999523162842,328310.2264739239,4689467.72910897,225553.40625,19,T
1697669604.349034,35,54,40,GPS1_Frame,42.33853166666667,-71.08414333333333,11.855999946594238,5,1.2999999523162842,328310.5010817955,4689467.722378352,225554.40625,19,T
1697669605.3382745,36,55,40,GPS1_Frame,42.33853333333333,-71.08414,11.805000305175781,5,1.7000000476837158,328310.7802257187,4689467.90071836,225555.40625,19,T
1697669606.3497188,37,56,40,GPS1_Frame,42.33853333333333,-71.08413666666667,11.727999687194824,5,1.7000000476837158,328311.05483358086,4689467.893987764,225556.40625,19,T
1697669607.3503993,38,57,40,GPS1_Frame,42.33853333333333,-71.08413333333333,11.651000022888184,5,1.7000000476837158,328311.32944144297,4689467.887257178,225557.40625,19,T
1697669608.3433945,39,58,40,GPS1_Frame,42.33853333333333,-71.08412833333334,11.579999923706055,5,1.7000000476837158,328311.7413532349,4689467.87716132,225558.40625,19,T
1697669609.3448236,40,59,40,GPS1_Frame,42.33853333333333,-71.08412833333334,11.37399959564209,5,2.299999952316284,328311.7413532349,4689467.87716132,225559.40625,19,T
1697669610.3457084,41,0,40,GPS1_Frame,42.33853,-71.08412666666666,11.333000183105469,5,2.200000047683716,328311.8695851135,4689467.503654809,225600.40625,19,T
1697669611.3430345,42,1,40,GPS1_Frame,42.338528333333336,-71.084125,11.20199966430664,5,1.7000000476837158,328312.0023530257,4689467.315218917,225601.40625,19,T
1697669612.3437617,43,2,40,GPS1_Frame,42.338525,-71.08412166666666,11.269000053405762,5,1.100000023841858,328312.2678888807,4689466.9383471375,225602.40625,19,T
1697669613.3451922,44,3,40,GPS1_Frame,42.338523333333335,-71.08411833333334,11.229000091552734,5,1.7999999523162842,328312.5379607688,4689466.746545985,225603.40625,19,T
1697669614.34198,45,4,40,GPS1_Frame,42.338521666666665,-71.084115,11.190999984741211,5,1.2000000476837158,328312.8080326757,4689466.554744843,225604.40625,19,T
1697669615.3393338,46,5,40,GPS1_Frame,42.33852,-71.08411166666667,11.227999687194824,5,1.2000000476837158,328313.0781045931,4689466.362943713,225605.40625,19,T
1697669616.3482618,47,6,40,GPS1_Frame,42.33851833333333,-71.08410833333333,11.21500015258789,5,1.2000000476837158,328313.3481765271,4689466.171142594,225606.40625,19,T
1697669617.39739,48,7,40,GPS1_Frame,42.33851666666666,-71.084105,11.204000473022461,5,1.2999999523162842,328313.61824847583,4689465.979341485,225607.40625,19,T
1697669618.3467357,49,8,40,GPS1_Frame,42.338515,-71.08410166666667,11.348999977111816,4,1.2999999523162842,328313.88832043705,4689465.787540388,225608.40625,19,T
1697669619.4504228,50,9,40,GPS1_Frame,42.338515,-71.08409833333333,11.29800033569336,5,1.0,328314.16292838054,4689465.780809916,225609.40625,19,T
1697669620.423713,51,10,40,GPS1_Frame,42.338515,-71.084095,11.319999694824219,5,1.0,328314.4375363198,4689465.774079455,225610.40625,19,T
1697669621.4383411,52,11,40,GPS1_Frame,42.33851333333333,-71.08409333333333,11.279000282287598,5,1.0,328314.5703043389,4689465.585643613,225611.40625,19,T
1697669622.3407907,53,12,40,GPS1_Frame,42.33851166666667,-71.08409,11.208999633789062,5,1.100000023841858,328314.8403763402,4689465.393842555,225612.40625,19,T
1697669623.4537215,54,13,40,GPS1_Frame,42.33851166666667,-71.08408833333333,11.496000289916992,4,1.0,328314.9776803191,4689465.390477336,225613.40625,19,T
1697669624.441039,55,14,40,GPS1_Frame,42.33851,-71.084085,11.553000450134277,4,1.399999976158142,328315.24775233853,4689465.198676292,225614.40625,19,T
1697669625.4633532,56,15,40,GPS1_Frame,42.33851,-71.08408333333334,11.331000328063965,4,1.100000023841858,328315.38505632104,4689465.195311082,225615.40625,19,T
1697669626.4364038,57,16,40,GPS1_Frame,42.33851,-71.08408,11.07699966430664,5,1.0,328315.6596642819,4689465.1885806685,225616.40625,19,T
1697669627.435015,58,17,40,GPS1_Frame,42.33850833333333,-71.08407666666666,11.038000106811523,5,1.0,328315.92973633093,4689464.996779652,225617.40625,19,T
1697669628.3435445,59,18,40,GPS1_Frame,42.338505,-71.08407166666667,11.354999542236328,5,2.9000000953674316,328316.33257647546,4689464.616542842,225618.40625,19,T
1697669629.3479047,60,19,40,GPS1_Frame,42.338505,-71.08406666666667,11.685999870300293,5,1.2000000476837158,328316.74448845116,4689464.606447284,225619.40625,19,T
1697669630.4311626,61,20,40,GPS1_Frame,42.338503333333335,-71.08406333333333,12.064000129699707,5,1.600000023841858,328317.01456054917,4689464.414646313,225620.40625,19,T
1697669631.352259,62,21,40,GPS1_Frame,42.338501666666666,-71.08405833333333,12.359999656677246,5,0.8999999761581421,328317.4219366602,4689464.21948018,225621.40625,19,T
1697669632.4199872,63,22,40,GPS1_Frame,42.338503333333335,-71.084055,12.640000343322754,5,0.8999999761581421,328317.70108052704,4689464.3978204625,225622.40625,19,T
1697669633.4556515,64,23,40,GPS1_Frame,42.3385,-71.08405,12.829999923706055,5,1.600000023841858,328318.103920799,4689464.017583757,225623.40625,19,T
1697669634.347037,65,24,40,GPS1_Frame,42.338496666666664,-71.084045,13.147000312805176,5,4.099999904632568,328318.50676111504,4689463.637347076,225624.40625,19,T
1697669635.4496007,66,25,40,GPS1_Frame,42.338495,-71.08403833333334,13.78499984741211,5,1.2999999523162842,328319.0514413245,4689463.438815897,225625.40625,19,T
1697669636.4539583,67,26,40,GPS1_Frame,42.33849166666667,-71.08403,14.67300033569336,4,2.700000047683716,328319.7288897666,4689463.051849024,225626.40625,19,T
1697669637.449707,68,27,40,GPS1_Frame,42.33848666666667,-71.08402333333333,15.593000411987305,5,2.700000047683716,328320.2644984545,4689462.483176718,225627.40625,19,T
1697669638.4235215,69,28,40,GPS1_Frame,42.33848666666667,-71.08401833333333,15.57699966430664,5,3.4000000953674316,328320.67641055095,4689462.473081393,225628.40625,19,T
1697669639.3420627,70,29,40,GPS1_Frame,42.338485,-71.08401666666667,15.52299976348877,5,1.2999999523162842,328320.8091787986,4689462.284645677,225629.40625,19,T
1697669640.3382158,71,30,40,GPS1_Frame,42.338483333333336,-71.084015,15.166000366210938,5,1.399999976158142,328320.9419470557,4689462.096209966,225630.40625,19,T
1697669641.3366444,72,31,40,GPS1_Frame,42.33848166666667,-71.08401,15.005000114440918,5,1.600000023841858,328321.3493234033,4689461.901044069,225631.40625,19,T
1697669642.3919454,73,32,40,GPS1_Frame,42.33848,-71.08400666666667,14.994999885559082,5,1.7000000476837158,328321.6193957255,4689461.70924328,225632.40625,19,T
1697669643.3393755,74,33,40,GPS1_Frame,42.338476666666665,-71.08400166666667,15.25,5,1.399999976158142,328322.0222363656,4689461.329006813,225633.40625,19,T
1697669644.340412,75,34,40,GPS1_Frame,42.338475,-71.08399833333333,15.435999870300293,5,1.2999999523162842,328322.29230873013,4689461.137206054,225634.40625,19,T
1697669645.4351003,76,35,40,GPS1_Frame,42.33847333333333,-71.083995,15.461999893188477,5,2.9000000953674316,328322.5623811071,4689460.9454053035,225635.40625,19,T
1697669646.4241743,77,36,40,GPS1_Frame,42.33847,-71.08399,15.60099983215332,5,3.5999999046325684,328322.9652218404,4689460.565168894,225636.40625,19,T
1697669647.4003685,78,37,40,GPS1_Frame,42.33846666666667,-71.08398666666666,15.659000396728516,5,2.9000000953674316,328323.2307585458,4689460.1882975595,225637.40625,19,T
1697669648.4242241,79,38,40,GPS1_Frame,42.338465,-71.08398333333334,15.380999565124512,5,2.4000000953674316,328323.50083098514,4689459.996496849,225638.40625,19,T
1697669649.419289,80,39,40,GPS1_Frame,42.33846166666667,-71.083975,16.44099998474121,5,2.5,328324.1782799987,4689459.609530423,225639.40625,19,T
1697669650.4245646,81,40,40,GPS1_Frame,42.33846,-71.08397166666667,16.113000869750977,5,1.2000000476837158,328324.44835248555,4689459.417729752,225640.40625,19,T
1697669651.343124,82,41,40,GPS1_Frame,42.338458333333335,-71.083965,16.944000244140625,5,2.200000047683716,328324.9930331751,4689459.219199048,225641.40625,19,T
1697669652.4167056,83,42,40,GPS1_Frame,42.338456666666666,-71.08396166666667,17.017000198364258,5,1.7999999523162842,328325.26310569834,4689459.027398408,225642.40625,19,T
1697669653.3927598,84,43,40,GPS1_Frame,42.338451666666664,-71.08395166666666,18.007999420166016,5,1.100000023841858,328326.0733233619,4689458.451996552,225643.40625,19,T
1697669654.3968124,85,44,40,GPS1_Frame,42.33844833333333,-71.08394666666666,18.270000457763672,5,3.4000000953674316,328326.4761644305,4689458.0717603555,225644.40625,19,T
1697669655.43261,86,45,40,GPS1_Frame,42.338445,-71.08393666666667,19.465999603271484,5,3.0,328327.2909179055,4689457.681429259,225645.40625,19,T
1697669656.4119015,87,46,40,GPS1_Frame,42.33844,-71.08392833333333,20.358999252319336,5,2.9000000953674316,328327.9638317532,4689457.109392602,225646.40625,19,T
1697669657.3499324,88,47,40,GPS1_Frame,42.33843666666667,-71.08392333333333,20.447999954223633,5,4.800000190734863,328328.366672999,4689456.729156521,225647.40625,19,T
1697669658.4398708,89,48,40,GPS1_Frame,42.33844,-71.08393166666667,18.33300018310547,5,3.4000000953674316,328327.68922348775,4689457.116122522,225648.40625,19,T
1697669659.403143,90,49,40,GPS1_Frame,42.33843666666667,-71.083925,18.75200080871582,5,1.2000000476837158,328328.2293688601,4689456.732521472,225649.40625,19,T
1697669660.3402035,91,50,40,GPS1_Frame,42.338431666666665,-71.08391833333333,19.177000045776367,5,2.200000047683716,328328.76497872674,4689456.163849852,225650.40625,19,T
1697669661.4295323,92,51,40,GPS1_Frame,42.338433333333334,-71.08392333333333,17.607999801635742,5,0.8999999761581421,328328.35760184843,4689456.3590153,225651.40625,19,T
1697669662.4110053,93,52,40,GPS1_Frame,42.33842833333333,-71.083915,18.10700035095215,5,1.399999976158142,328329.0305159128,4689455.786978754,225652.40625,19,T
1697669663.344115,94,53,40,GPS1_Frame,42.33842666666666,-71.08391,17.979000091552734,5,2.200000047683716,328329.43789284007,4689455.591813348,225653.40625,19,T
1697669664.3379648,95,54,40,GPS1_Frame,42.33842333333333,-71.083905,17.89299964904785,5,2.200000047683716,328329.84073425486,4689455.211577356,225654.40625,19,T
1697669665.340891,96,55,40,GPS1_Frame,42.33841833333334,-71.08390333333334,17.562999725341797,5,2.200000047683716,328329.96443183336,4689454.653000609,225655.40625,19,T
1697669666.3427968,97,56,40,GPS1_Frame,42.338415,-71.08389833333334,17.510000228881836,5,2.200000047683716,328330.3672733329,4689454.272764651,225656.40625,19,T
1697669667.3440514,98,57,40,GPS1_Frame,42.338411666666666,-71.08389166666667,17.944000244140625,5,1.2999999523162842,328330.9074190716,4689453.889163817,225657.40625,19,T
1697669668.338996,99,58,40,GPS1_Frame,42.338408333333334,-71.08388666666667,17.9950008392334,5,2.200000047683716,328331.3102606664,4689453.508927916,225658.40625,19,T
1697669669.3387759,100,59,40,GPS1_Frame,42.338406666666664,-71.08388166666667,17.974000930786133,5,2.200000047683716,328331.7176377872,4689453.31376265,225659.40625,19,T
1697669670.3359363,101,0,40,GPS1_Frame,42.33840333333333,-71.08387666666667,18.19300079345703,5,1.2999999523162842,328332.120479459,4689452.933526797,225700.40625,19,T
1697669671.3473608,102,1,40,GPS1_Frame,42.3384,-71.08387166666667,17.975000381469727,5,1.2999999523162842,328332.5233211747,4689452.553290971,225701.40625,19,T
1697669672.339887,103,2,40,GPS1_Frame,42.33839666666667,-71.08386666666667,18.100000381469727,5,1.600000023841858,328332.9261629366,4689452.173055168,225702.40625,19,T
1697669673.3418443,104,3,40,GPS1_Frame,42.338395,-71.083865,17.57200050354004,5,1.2999999523162842,328333.05893171736,4689451.984619703,225703.40625,19,T
1697669674.3391843,105,4,40,GPS1_Frame,42.338391666666666,-71.08385333333334,18.54199981689453,5,2.700000047683716,328334.0109904892,4689451.590924567,225704.40625,19,T
1697669675.3407319,106,5,40,GPS1_Frame,42.338388333333334,-71.08384833333334,18.618000030517578,5,1.100000023841858,328334.4138323844,4689451.2106888555,225705.40625,19,T
1697669676.3461008,107,6,40,GPS1_Frame,42.338386666666665,-71.08384333333333,18.63800048828125,5,1.399999976158142,328334.8212097202,4689451.015523775,225706.40625,19,T
1697669677.3471706,108,7,40,GPS1_Frame,42.338385,-71.08384,18.650999069213867,5,1.2999999523162842,328335.09128282923,4689450.823723532,225707.40625,19,T
1697669678.3429558,109,8,40,GPS1_Frame,42.33838166666666,-71.08383333333333,18.766000747680664,5,1.2999999523162842,328335.6314290848,4689450.44012308,225708.40625,19,T
1697669679.3436952,110,9,40,GPS1_Frame,42.33837666666667,-71.083825,19.358999252319336,5,1.100000023841858,328336.3043443102,4689449.868087274,225709.40625,19,T
1697669680.3440187,111,10,40,GPS1_Frame,42.33837666666667,-71.08382166666667,19.27199935913086,5,1.100000023841858,328336.57895284984,4689449.8613577,225710.40625,19,T
1697669681.345257,112,11,40,GPS1_Frame,42.33837166666667,-71.08381666666666,19.593000411987305,5,1.2999999523162842,328336.97725964535,4689449.296051536,225711.40625,19,T
1697669682.4289827,113,12,40,GPS1_Frame,42.338368333333335,-71.08381333333334,19.36199951171875,5,1.100000023841858,328337.2427975468,4689448.919180773,225712.40625,19,T
1697669683.3444939,114,13,40,GPS1_Frame,42.338366666666666,-71.08380833333334,19.579999923706055,5,1.2000000476837158,328337.65017509053,4689448.724015864,225713.40625,19,T
1697669684.3487597,115,14,40,GPS1_Frame,42.338363333333334,-71.083805,19.40999984741211,5,1.2000000476837158,328337.91571305075,4689448.347145129,225714.40625,19,T
1697669685.337344,116,15,40,GPS1_Frame,42.338361666666664,-71.0838,19.486000061035156,5,2.0,328338.3230906477,4689448.151980262,225715.40625,19,T
1697669686.3506384,117,16,40,GPS1_Frame,42.33836,-71.08379666666667,19.51300048828125,5,1.100000023841858,328338.59316395724,4689447.960180161,225716.40625,19,T
1697669687.3459322,118,17,40,GPS1_Frame,42.33835666666667,-71.08379,19.768999099731445,5,1.5,328339.13331062463,4689447.5765799945,225717.40625,19,T
1697669688.3441272,119,18,40,GPS1_Frame,42.33835833333333,-71.08378833333333,19.518999099731445,5,0.8999999761581421,328339.27515021106,4689447.758285869,225718.40625,19,T
1697669689.3499224,120,19,40,GPS1_Frame,42.33835333333333,-71.083785,19.381999969482422,5,1.7999999523162842,328339.53615302907,4689447.196344593,225719.40625,19,T
1697669690.3390448,121,20,40,GPS1_Frame,42.33835166666667,-71.08378166666667,18.729999542236328,5,5.099999904632568,328339.8062264082,4689447.004544542,225720.40625,19,T
1697669691.3465323,122,21,40,GPS1_Frame,42.33835,-71.08377333333334,19.179000854492188,5,1.2000000476837158,328340.48821278766,4689446.80265037,225721.40625,19,T
1697669692.4160745,123,22,40,GPS1_Frame,42.338346666666666,-71.083765,19.83799934387207,5,1.2000000476837158,328341.16566397843,4689446.415685659,225722.40625,19,T
1697669693.345183,124,23,40,GPS1_Frame,42.338343333333334,-71.08376,19.757999420166016,5,1.2000000476837158,328341.5685065583,4689446.035450381,225723.40625,19,T
1697669694.3449147,125,24,40,GPS1_Frame,42.338341666666665,-71.08375666666667,19.62700080871582,5,1.100000023841858,328341.83858003805,4689445.843650411,225724.40625,19,T
1697669695.3459408,126,25,40,GPS1_Frame,42.33833833333333,-71.08375166666667,19.5939998626709,5,1.600000023841858,328342.24142268754,4689445.463415177,225725.40625,19,T
1697669696.4152157,127,26,40,GPS1_Frame,42.33833333333333,-71.08374,20.774999618530273,5,5.900000095367432,328343.18894765386,4689444.884650725,225726.40625,19,T
1697669697.4305592,128,27,40,GPS1_Frame,42.33833166666667,-71.08373333333333,20.815000534057617,5,2.700000047683716,328343.7336299555,4689444.686121535,225727.40625,19,T
1697669698.4309962,129,28,40,GPS1_Frame,42.33832666666667,-71.083725,21.309999465942383,5,2.799999952316284,328344.40654638596,4689444.114086546,225728.40625,19,T
1697669699.342975,130,29,40,GPS1_Frame,42.338323333333335,-71.08371833333334,21.589000701904297,5,2.700000047683716,328344.94669365964,4689443.7304868465,225729.40625,19,T
1697669700.3383882,131,30,40,GPS1_Frame,42.33831833333333,-71.08371166666667,22.06599998474121,5,2.700000047683716,328345.4823058876,4689443.161816583,225730.40625,19,T
1697669701.3404949,132,31,40,GPS1_Frame,42.338315,-71.08370666666667,22.09000015258789,5,4.099999904632568,328345.88514888874,4689442.7815815685,225731.40625,19,T
1697669702.341528,133,32,40,GPS1_Frame,42.33831166666667,-71.0837,22.191999435424805,5,1.399999976158142,328346.4252963454,4689442.397981989,225732.40625,19,T
1697669703.432975,134,33,40,GPS1_Frame,42.33830833333333,-71.08369166666667,22.924999237060547,5,2.9000000953674316,328347.1027482749,4689442.011017877,225733.40625,19,T
1697669704.3437185,135,34,40,GPS1_Frame,42.338305,-71.083685,23.106000900268555,5,2.700000047683716,328347.64289585553,4689441.627418395,225734.40625,19,T
1697669704.950486,136,35,40,GPS1_Frame,42.338301666666666,-71.08368,23.143999099731445,5,5.099999904632568,328348.04573906166,4689441.247183511,225735.40625,19,T
1697669704.970157,137,36,40,GPS1_Frame,42.3383,-71.08367,23.948999404907227,5,2.200000047683716,328348.865030642,4689441.041925627,225736.40625,19,T
