Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,Fix_quality,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1697669704.9813955,138,37,40,GPS1_Frame,42.338298333333334,-71.08366,25.05299949645996,5,2.700000047683716,328349.68432226556,4689440.836667839,225737.40625,19,T
1697669704.9878688,139,38,40,GPS1_Frame,42.33829333333333,-71.08365166666667,25.774999618530273,5,2.5,328350.3572395443,4689440.264633451,225738.40625,19,T
1697669705.0054324,140,39,40,GPS1_Frame,42.33829166666666,-71.08364666666667,25.58799934387207,5,2.700000047683716,328350.764617933,4689440.069469332,225739.40625,19,T
1697669705.0160408,141,40,40,GPS1_Frame,42.33828833333333,-71.08364,25.777999877929688,5,1.399999976158142,328351.3047658565,4689439.6858701445,225740.40625,19,T
1697669705.0344644,142,41,40,GPS1_Frame,42.33828666666667,-71.08363666666666,25.496000289916992,5,1.7999999523162842,328351.5748398423,4689439.494070567,225741.40625,19,T
1697669705.0491126,143,42,40,GPS1_Frame,42.33828333333334,-71.08363333333334,25.3700008392334,5,2.9000000953674316,328351.8403789082,4689439.117200397,225742.40625,19,T
1697669705.0652125,144,5,40,GPS1_Frame,42.33821,-71.08351833333333,22.781999588012695,5,2.200000047683716,328361.11486163887,4689430.741951317,225805.40625,19,T
1697669705.0705671,145,6,40,GPS1_Frame,42.338208333333334,-71.08351833333333,21.93000030517578,5,4.199999809265137,328361.1103269658,4689430.556880718,225806.40625,19,T
1697669705.0912259,146,7,40,GPS1_Frame,42.33820333333333,-71.08350666666666,23.405000686645508,5,3.5,328362.0578554604,4689429.978118938,225807.40625,19,T
1697669705.1186602,147,8,40,GPS1_Frame,42.33820166666667,-71.08350166666666,23.253000259399414,5,3.5,328362.4652347596,4689429.782955531,225808.40625,19,T
1697669705.1499822,148,9,40,GPS1_Frame,42.3382,-71.08350166666666,22.597999572753906,5,4.199999809265137,328362.46070012357,4689429.597884931,225809.40625,19,T
1697669705.1507344,149,10,40,GPS1_Frame,42.33820333333333,-71.08352333333333,17.395999908447266,5,5.199999809265137,328360.6848090133,4689430.011761809,225810.40625,19,T
1697669705.1607776,150,11,40,GPS1_Frame,42.33819833333333,-71.08351,19.270999908447266,5,1.7000000476837158,328361.7696422079,4689429.429635693,225811.40625,19,T
1697669705.175946,151,12,40,GPS1_Frame,42.338195,-71.08350333333334,19.400999069213867,5,4.199999809265137,328362.3097915521,4689429.0460374,225812.40625,19,T
1697669705.7051125,152,13,40,GPS1_Frame,42.33819166666667,-71.0835,19.232999801635742,5,3.5,328362.57533161226,4689428.669167672,225813.40625,19,T
1697669706.7239661,153,14,40,GPS1_Frame,42.338188333333335,-71.08349333333334,19.297000885009766,5,5.199999809265137,328363.11548105895,4689428.285569446,225814.40625,19,T
1697669707.7060912,154,15,40,GPS1_Frame,42.338188333333335,-71.08349,18.31599998474121,5,2.9000000953674316,328363.39009041374,4689428.278840948,225815.40625,19,T
1697669708.702109,155,16,40,GPS1_Frame,42.338188333333335,-71.08349166666666,16.593000411987305,5,2.200000047683716,328363.2527857374,4689428.282205196,225816.40625,19,T
1697669709.7009156,156,17,40,GPS1_Frame,42.338185,-71.08349166666666,15.416000366210938,5,5.199999809265137,328363.2437165113,4689427.912063998,225817.40625,19,T
1697669710.6985393,157,18,40,GPS1_Frame,42.338181666666664,-71.08348666666667,14.753999710083008,5,2.5,328363.64656136034,4689427.531830065,225818.40625,19,T
1697669711.7988586,158,19,40,GPS1_Frame,42.33818,-71.083485,13.741000175476074,5,5.199999809265137,328363.77933145524,4689427.343395228,225819.40625,19,T
1697669712.6987963,159,20,40,GPS1_Frame,42.338175,-71.08348,13.428000450134277,5,4.199999809265137,328364.17764178,4689426.778090729,225820.40625,19,T
1697669713.701616,160,21,40,GPS1_Frame,42.33817,-71.08347333333333,13.270999908447266,5,4.199999809265137,328364.71325688757,4689426.209422036,225821.40625,19,T
1697669714.6991293,161,22,40,GPS1_Frame,42.338166666666666,-71.08346333333333,13.902000427246094,5,5.199999809265137,328365.528016091,4689425.819095574,225822.40625,19,T
1697669715.7008646,162,23,40,GPS1_Frame,42.338163333333334,-71.08346,13.487000465393066,5,5.199999809265137,328365.7935564532,4689425.442225979,225823.40625,19,T
1697669716.7033627,163,24,40,GPS1_Frame,42.33815666666667,-71.083445,15.321000099182129,5,5.199999809265137,328367.01116099977,4689424.671665918,225824.40625,19,T
1697669717.6997192,164,25,40,GPS1_Frame,42.33815166666667,-71.083435,15.869000434875488,5,3.5999999046325684,328367.8213860153,4689424.096269134,225825.40625,19,T
1697669718.7071605,165,26,40,GPS1_Frame,42.338148333333336,-71.08342666666667,16.1560001373291,5,2.700000047683716,328368.49884085957,4689423.709307189,225826.40625,19,T
1697669719.7080455,166,27,40,GPS1_Frame,42.338145,-71.08342,16.128999710083008,5,4.199999809265137,328369.03899100865,4689423.325709442,225827.40625,19,T
1697669720.7003932,167,28,40,GPS1_Frame,42.33814,-71.08341166666666,16.29599952697754,5,2.700000047683716,328369.71191156085,4689422.753677023,225828.40625,19,T
1697669721.7026262,168,29,40,GPS1_Frame,42.338135,-71.08340333333334,16.792999267578125,5,2.700000047683716,328370.38483221876,4689422.181644671,225829.40625,19,T
1697669722.7078676,169,30,40,GPS1_Frame,42.33813166666667,-71.08339666666667,16.444000244140625,5,4.199999809265137,328370.9249825872,4689421.798047077,225830.40625,19,T
1697669723.7119474,170,31,40,GPS1_Frame,42.33812833333333,-71.08339166666667,16.0,5,4.199999809265137,328371.3278282059,4689421.417813611,225831.40625,19,T
1697669724.7051477,171,32,40,GPS1_Frame,42.338123333333336,-71.08338,16.770999908447266,5,1.7999999523162842,328372.2753587622,4689420.8390532825,225832.40625,19,T
1697669725.7027886,172,33,40,GPS1_Frame,42.338118333333334,-71.08337166666666,17.08099937438965,5,3.5,328372.9482798138,4689420.26702119,225833.40625,19,T
1697669726.7075987,173,34,40,GPS1_Frame,42.33811333333333,-71.08336333333334,17.55699920654297,5,3.5,328373.6212009754,4689419.694989165,225834.40625,19,T
1697669727.6912565,174,35,40,GPS1_Frame,42.33810666666667,-71.083345,19.774999618530273,5,3.5,328375.1134170634,4689418.9177025,225835.40625,19,T
1697669728.6971848,175,36,40,GPS1_Frame,42.338103333333336,-71.08333833333333,19.836000442504883,5,1.899999976158142,328375.6535679339,4689418.534105287,225836.40625,19,T
1697669729.6977415,176,37,40,GPS1_Frame,42.338096666666665,-71.08332166666666,21.70199966430664,5,2.700000047683716,328377.008479606,4689417.760183041,225837.40625,19,T
1697669730.6943636,177,38,40,GPS1_Frame,42.33809333333333,-71.083315,21.7450008392334,5,3.5,328377.54863066634,4689417.376585981,225838.40625,19,T
1697669731.6986423,178,39,40,GPS1_Frame,42.33808833333333,-71.08330833333333,21.81100082397461,5,4.199999809265137,328378.08424758003,4689416.80791837,225839.40625,19,T
1697669732.7131867,179,40,40,GPS1_Frame,42.33808333333333,-71.08329333333333,23.416000366210938,5,1.2000000476837158,328379.30638910795,4689416.222431133,225840.40625,19,T
1697669733.697489,180,41,40,GPS1_Frame,42.338078333333335,-71.08328166666666,24.12299919128418,5,4.199999809265137,328380.25392099726,4689415.643671926,225841.40625,19,T
1697669734.6990805,181,42,40,GPS1_Frame,42.338073333333334,-71.08327833333334,23.697999954223633,5,5.300000190734863,328380.5149284121,4689415.0817323355,225842.40625,19,T
1697669735.6956367,182,43,40,GPS1_Frame,42.338073333333334,-71.08328833333333,19.93600082397461,5,5.300000190734863,328379.69109885674,4689415.101915802,225843.40625,19,T
1697669736.695358,183,44,40,GPS1_Frame,42.338073333333334,-71.08329833333333,16.881000518798828,5,4.199999809265137,328378.8672692989,4689415.122099366,225844.40625,19,T
1697669737.6923926,184,45,40,GPS1_Frame,42.338065,-71.08328,19.016000747680664,5,7.800000190734863,328380.3549527766,4689414.159743275,225845.40625,19,T
1697669738.8013816,185,46,40,GPS1_Frame,42.33804166666667,-71.08319166666666,34.78099822998047,5,5.300000190734863,328387.56863953,4689411.390471776,225846.40625,19,T
1697669739.801978,186,47,40,GPS1_Frame,42.338031666666666,-71.08316333333333,38.569000244140625,5,6.900000095367432,328389.8756211231,4689410.222864656,225847.40625,19,T
1697669740.7024693,187,48,40,GPS1_Frame,42.33802333333333,-71.08313666666666,42.39500045776367,5,2.0,328392.04983224714,4689409.243692583,225848.40625,19,T
1697669741.801263,188,49,40,GPS1_Frame,42.33802166666667,-71.08314333333334,40.03499984741211,5,7.800000190734863,328391.4960782713,4689409.072076708,225849.40625,19,T
1697669742.6962461,189,50,40,GPS1_Frame,42.33804333333333,-71.08323,22.66900062561035,5,7.800000190734863,328384.4151586869,4689411.652909621,225850.40625,19,T
1697669743.7023675,190,51,40,GPS1_Frame,42.33804,-71.08323666666666,19.832000732421875,5,4.199999809265137,328383.8568706346,4689411.296223757,225851.40625,19,T
1697669744.7060685,191,52,40,GPS1_Frame,42.338035,-71.08322833333334,19.979999542236328,5,5.300000190734863,328384.52979354677,4689410.72419284,225852.40625,19,T
1697669745.7763767,192,53,40,GPS1_Frame,42.338028333333334,-71.08322,19.920000076293945,5,4.199999809265137,328385.19818256155,4689409.967091399,225853.40625,19,T
1697669746.7935593,193,54,40,GPS1_Frame,42.338025,-71.08321666666667,19.0310001373291,5,3.5,328385.4637246091,4689409.590222606,225854.40625,19,T
1697669747.7792163,194,55,40,GPS1_Frame,42.33801833333333,-71.08321333333333,17.958999633789062,5,5.300000190734863,328385.7201987,4689408.843212642,225855.40625,19,T
1697669748.7905793,195,56,40,GPS1_Frame,42.33801666666667,-71.083225,14.045999526977539,5,3.5999999046325684,328384.7545293671,4689408.6816887,225856.40625,19,T
1697669749.7892115,196,57,40,GPS1_Frame,42.33797166666667,-71.08325,7.576000213623047,5,3.5999999046325684,328382.5725337479,4689403.7352403,225857.40625,19,T
1697669750.8516479,197,58,40,GPS1_Frame,42.337968333333336,-71.08325,6.561999797821045,5,3.5999999046325684,328382.5634656127,4689403.365099121,225858.40625,19,T
1697669751.8421075,198,59,40,GPS1_Frame,42.33795666666666,-71.08324,6.843999862670898,5,2.200000047683716,328383.3555582225,4689402.049421903,225859.40625,19,T
1697669752.8450365,199,0,40,GPS1_Frame,42.33794833333334,-71.08323833333333,6.413000106811523,5,2.200000047683716,328383.4701932003,4689401.120705121,225900.40625,19,T
1697669753.832041,200,1,40,GPS1_Frame,42.337935,-71.08323333333334,8.050000190734863,5,2.0999999046325684,328383.84583656327,4689399.63004891,225901.40625,19,T
1697669754.8314917,201,2,40,GPS1_Frame,42.33792833333333,-71.08323333333334,7.60099983215332,5,2.200000047683716,328383.8277004515,4689398.889766555,225902.40625,19,T
1697669755.8321865,202,3,40,GPS1_Frame,42.337923333333336,-71.08323,7.2769999504089355,5,2.200000047683716,328384.0887088723,4689398.32782714,225903.40625,19,T
1697669756.8097913,203,4,40,GPS1_Frame,42.337916666666665,-71.083225,7.456999778747559,5,2.0999999046325684,328384.48248859606,4689397.577453328,225904.40625,19,T
1697669757.7960932,204,5,40,GPS1_Frame,42.33791333333333,-71.08322333333334,7.333000183105469,5,2.0999999046325684,328384.6107258526,4689397.203948338,225905.40625,19,T
1697669758.7854764,205,6,40,GPS1_Frame,42.33791,-71.08322333333334,7.140999794006348,5,2.0999999046325684,328384.60165784386,4689396.833807162,225906.40625,19,T
1697669759.7844768,206,7,40,GPS1_Frame,42.33790666666667,-71.08322166666666,6.853000164031982,5,2.0999999046325684,328384.7298951255,4689396.460302175,225907.40625,19,T
1697669760.814426,207,8,40,GPS1_Frame,42.33790333333334,-71.08322333333334,6.224999904632568,5,2.0999999046325684,328384.583521828,4689396.09352481,225908.40625,19,T
1697669761.812842,208,9,40,GPS1_Frame,42.33790166666667,-71.08323,5.9629998207092285,5,2.200000047683716,328384.02976662526,4689395.921909493,225909.40625,19,T
1697669762.7041547,209,10,40,GPS1_Frame,42.337893333333334,-71.08322666666666,7.098999977111816,5,1.899999976158142,328384.28170717484,4689394.989828914,225910.40625,19,T
1697669763.8420806,210,11,40,GPS1_Frame,42.33788666666667,-71.08322166666666,8.565999984741211,5,1.600000023841858,328384.675487132,4689394.239455125,225911.40625,19,T
1697669764.8415031,211,12,40,GPS1_Frame,42.33788666666667,-71.08322333333334,7.493000030517578,5,2.0,328384.53818179853,4689394.242818936,225912.40625,19,T
1697669765.7063706,212,13,40,GPS1_Frame,42.337876666666666,-71.083215,9.645999908447266,5,1.7000000476837158,328385.19750455976,4689393.115576386,225913.40625,19,T
1697669766.7099798,213,14,40,GPS1_Frame,42.337876666666666,-71.08322333333334,8.307000160217285,5,2.299999952316284,328384.51097778784,4689393.132395412,225914.40625,19,T
1697669767.7026262,214,15,40,GPS1_Frame,42.337878333333336,-71.083235,7.041999816894531,5,2.0,328383.5543743359,4689393.341012751,225915.40625,19,T
1697669768.7075589,215,16,40,GPS1_Frame,42.337876666666666,-71.08324166666667,7.010000228881836,5,2.0,328383.0006188939,4689393.169397508,225916.40625,19,T
1697669769.7100167,216,17,40,GPS1_Frame,42.337875,-71.08324833333333,6.359000205993652,5,1.899999976158142,328382.44686342264,4689392.997782308,225917.40625,19,T
1697669770.7094605,217,18,40,GPS1_Frame,42.33787,-71.08325,7.343999862670898,5,1.7999999523162842,328382.2959558863,4689392.445934401,225918.40625,19,T
1697669771.709971,218,19,40,GPS1_Frame,42.33786666666666,-71.08325333333333,7.9029998779296875,5,2.299999952316284,328382.0122770164,4689392.082520942,225919.40625,19,T
1697669772.70965,219,20,40,GPS1_Frame,42.33785833333334,-71.08325166666667,9.446999549865723,5,1.7000000476837158,328382.1269120824,4689391.153804149,225920.40625,19,T
1697669773.7035496,220,21,40,GPS1_Frame,42.337853333333335,-71.08325333333333,10.277999877929688,5,2.0,328381.97600449447,4689390.601956248,225921.40625,19,T
1697669774.8200788,221,22,40,GPS1_Frame,42.337851666666666,-71.08325833333333,10.097999572753906,5,1.7000000476837158,328381.559554202,4689390.426977254,225922.40625,19,T
1697669775.7084327,222,23,40,GPS1_Frame,42.33785,-71.08326333333333,9.79699993133545,5,1.7999999523162842,328381.1431038899,4689390.251998285,225923.40625,19,T
1697669776.7067635,223,24,40,GPS1_Frame,42.337846666666664,-71.08327,9.640999794006348,5,2.0,328380.58481404034,4689389.895312637,225924.40625,19,T
1697669777.7052,224,25,40,GPS1_Frame,42.337846666666664,-71.08327833333334,9.026000022888184,5,1.7999999523162842,328379.89828694134,4689389.912132106,225925.40625,19,T
1697669778.709581,225,26,40,GPS1_Frame,42.337845,-71.08328333333333,8.638999938964844,5,1.600000023841858,328379.48183655296,4689389.737153234,225926.40625,19,T
1697669779.7144086,226,27,40,GPS1_Frame,42.33784333333333,-71.08329,8.508000373840332,5,1.5,328378.9280807143,4689389.565538304,225927.40625,19,T
1697669780.7061388,227,28,40,GPS1_Frame,42.33784,-71.083295,8.803999900817871,5,1.899999976158142,328378.50709612435,4689389.2054889,225928.40625,19,T
1697669781.822105,228,29,40,GPS1_Frame,42.33783666666667,-71.0833,9.281000137329102,5,1.7000000476837158,328378.0861114912,4689388.845439522,225929.40625,19,T
1697669782.7130497,229,30,40,GPS1_Frame,42.337833333333336,-71.08330666666667,9.310999870300293,5,1.7000000476837158,328377.5278213647,4689388.488754111,225930.40625,19,T
1697669783.712903,230,31,40,GPS1_Frame,42.33783,-71.08331166666666,9.670000076293945,5,1.7000000476837158,328377.10683663806,4689388.128704787,225931.40625,19,T
1697669784.7087033,231,32,40,GPS1_Frame,42.337826666666665,-71.08331666666666,9.906000137329102,5,1.7000000476837158,328376.6858518683,4689387.768655489,225932.40625,19,T
1697669785.7111201,232,33,40,GPS1_Frame,42.33782166666667,-71.08332,10.388999938964844,5,1.600000023841858,328376.3976383164,4689387.22017166,225933.40625,19,T
1697669786.7137666,233,34,40,GPS1_Frame,42.33782,-71.08332666666666,10.487000465393066,5,2.299999952316284,328375.8438821974,4689387.048556966,225934.40625,19,T
1697669787.7070272,234,35,40,GPS1_Frame,42.33781666666667,-71.08333,10.75100040435791,5,2.299999952316284,328375.56020278315,4689386.685143754,225935.40625,19,T
1697669788.8271456,235,36,40,GPS1_Frame,42.33781333333334,-71.08333666666667,10.633999824523926,5,2.0,328375.0019123541,4689386.328458537,225936.40625,19,T
1697669789.7109237,236,37,40,GPS1_Frame,42.33781,-71.08334166666667,10.678000450134277,5,1.7000000476837158,328374.58092736884,4689385.96840936,225937.40625,19,T
1697669790.7131636,237,38,40,GPS1_Frame,42.337806666666665,-71.08334333333333,11.213000297546387,5,2.0,328374.4345533558,4689385.601632191,225938.40625,19,T
1697669791.7139435,238,39,40,GPS1_Frame,42.33780333333333,-71.08334833333333,11.664999961853027,5,1.7000000476837158,328374.0135682968,4689385.241583047,225939.40625,19,T
1697669792.710319,239,40,40,GPS1_Frame,42.33779666666667,-71.08335,13.142000198364258,5,2.0,328373.8581257026,4689384.504664716,225940.40625,19,T
1697669793.7130725,240,41,40,GPS1_Frame,42.337795,-71.08335666666666,12.855999946594238,5,2.0,328373.3043692996,4689384.333050216,225941.40625,19,T
1697669794.709745,241,42,40,GPS1_Frame,42.337788333333336,-71.08335666666666,14.17300033569336,5,2.0,328373.28623216203,4689383.592767871,225942.40625,19,T
1697669795.7046344,242,43,40,GPS1_Frame,42.337786666666666,-71.08336333333334,13.92300033569336,5,2.0,328372.7324756724,4689383.421153413,225943.40625,19,T
1697669796.7076812,243,44,40,GPS1_Frame,42.337783333333334,-71.08337,13.645000457763672,5,1.7000000476837158,328372.1741848408,4689383.064468411,225944.40625,19,T
1697669797.7064145,244,45,40,GPS1_Frame,42.337781666666665,-71.083375,13.395000457763672,5,1.7000000476837158,328371.757733842,4689382.88948998,225945.40625,19,T
1697669798.711036,245,46,40,GPS1_Frame,42.33778,-71.08338,13.270999908447266,5,1.7999999523162842,328371.34128282144,4689382.714511576,225946.40625,19,T
1697669799.70729,246,47,40,GPS1_Frame,42.33777666666667,-71.08338666666667,13.229000091552734,5,1.899999976158142,328370.7829918598,4689382.357826682,225947.40625,19,T
1697669800.7023923,247,48,40,GPS1_Frame,42.337775,-71.08339166666667,13.315999984741211,5,1.7999999523162842,328370.3665407812,4689382.182848332,225948.40625,19,T
1697669801.710724,248,49,40,GPS1_Frame,42.33777166666667,-71.08339666666667,13.1850004196167,5,1.7000000476837158,328369.94555531116,4689381.822799423,225949.40625,19,T
1697669802.706538,249,50,40,GPS1_Frame,42.33776833333334,-71.08340166666666,13.109000205993652,5,1.7000000476837158,328369.5245697979,4689381.462750535,225950.40625,19,T
1697669803.7073853,250,51,40,GPS1_Frame,42.337765,-71.08340833333334,12.982000350952148,5,1.600000023841858,328368.9662786415,4689381.106065781,225951.40625,19,T
1697669804.711273,251,52,40,GPS1_Frame,42.337761666666665,-71.08341166666666,13.27400016784668,5,1.7000000476837158,328368.6825986421,4689380.742652834,225952.40625,19,T
1697669805.7111661,252,53,40,GPS1_Frame,42.33775833333333,-71.08341666666666,13.243000030517578,5,1.7000000476837158,328368.2616129974,4689380.382604019,225953.40625,19,T
1697669806.7050884,253,54,40,GPS1_Frame,42.337756666666664,-71.08342166666667,13.14799976348877,5,2.0,328367.84516173456,4689380.207625816,225954.40625,19,T
1697669807.7152,254,55,40,GPS1_Frame,42.33775333333333,-71.08342833333333,12.89900016784668,5,2.0,328367.28687039076,4689379.850941191,225955.40625,19,T
1697669808.7890997,255,56,40,GPS1_Frame,42.33775,-71.083435,12.831999778747559,5,1.600000023841858,328366.72857899126,4689379.494256608,225956.40625,19,T
1697669809.7060902,256,57,40,GPS1_Frame,42.33774833333333,-71.08344166666667,12.616000175476074,5,1.600000023841858,328366.17482199776,4689379.322642656,225957.40625,19,T
1697669810.7022417,257,58,40,GPS1_Frame,42.337745,-71.08344833333334,12.619999885559082,5,2.200000047683716,328365.6165304949,4689378.96595816,225958.40625,19,T
1697669811.767205,258,59,40,GPS1_Frame,42.337741666666666,-71.08345333333334,12.673999786376953,5,2.200000047683716,328365.1955445856,4689378.605909523,225959.40625,19,T
1697669812.702454,259,0,40,GPS1_Frame,42.337736666666665,-71.08345833333334,12.664999961853027,5,1.7000000476837158,328364.7700241321,4689378.060790324,230000.40625,19,T
1697669813.7920773,260,1,40,GPS1_Frame,42.337735,-71.08346333333333,12.477999687194824,5,2.200000047683716,328364.3535726378,4689377.885812322,230001.40625,19,T
1697669814.7080452,261,2,40,GPS1_Frame,42.33773166666667,-71.08347,12.46500015258789,5,1.5,328363.79528092605,4689377.529127965,230002.40625,19,T
1697669815.7130306,262,3,40,GPS1_Frame,42.33772833333333,-71.083475,12.35099983215332,5,1.5,328363.374294837,4689377.169079432,230003.40625,19,T
1697669816.7184293,263,4,40,GPS1_Frame,42.337725,-71.08348166666667,12.289999961853027,5,1.600000023841858,328362.81600301707,4689376.812395152,230004.40625,19,T
1697669817.7182922,264,5,40,GPS1_Frame,42.33772166666667,-71.08348666666667,12.420000076293945,5,1.5,328362.39501683455,4689376.452346676,230005.40625,19,T
1697669818.71489,265,6,40,GPS1_Frame,42.337718333333335,-71.08349166666666,12.49899959564209,5,1.5,328361.9740306089,4689376.0922982255,230006.40625,19,T
1697669819.8088717,266,7,40,GPS1_Frame,42.33770333333333,-71.08348166666667,16.958999633789062,5,1.100000023841858,328362.757053868,4689374.4064775435,230007.40625,19,T
1697669820.797609,267,8,40,GPS1_Frame,42.33769,-71.083475,20.48200035095215,5,1.7000000476837158,328363.27000053274,4689372.912455977,230008.40625,19,T
1697669821.7698705,268,9,40,GPS1_Frame,42.33768666666667,-71.08348166666667,20.381999969482422,5,2.200000047683716,328362.7117083855,4689372.555771696,230009.40625,19,T
1697669822.784351,269,10,40,GPS1_Frame,42.33768333333333,-71.08348833333334,20.214000701904297,5,1.600000023841858,328362.1534161805,4689372.199087458,230010.40625,19,T
1697669823.7103307,270,11,40,GPS1_Frame,42.33768333333333,-71.08349333333334,19.69700050354004,5,1.899999976158142,328361.7414988487,4689372.209180186,230011.40625,19,T
1697669824.7016,271,12,40,GPS1_Frame,42.33768333333333,-71.08350333333334,18.70199966430664,5,1.600000023841858,328360.9176641848,4689372.229365711,230012.40625,19,T
1697669825.712367,272,13,40,GPS1_Frame,42.33768166666667,-71.08350833333333,18.334999084472656,1,0.8999999761581421,328360.50121224736,4689372.054387925,230013.40625,19,T
1697669826.794787,273,14,40,GPS1_Frame,42.337678333333336,-71.083515,18.187000274658203,5,9.5,328359.9429198826,4689371.697703861,230014.40625,19,T
1697669827.7067976,274,15,40,GPS1_Frame,42.33767,-71.08351166666667,19.5939998626709,5,2.9000000953674316,328360.194858399,4689370.765622382,230015.40625,19,T
1697669828.6967595,275,16,40,GPS1_Frame,42.337666666666664,-71.08351833333333,19.499000549316406,5,1.600000023841858,328359.63656592206,4689370.408938337,230016.40625,19,T
1697669829.7001698,276,17,40,GPS1_Frame,42.33766333333333,-71.08352333333333,19.43400001525879,5,1.7999999523162842,328359.21557920775,4689370.04889004,230017.40625,19,T
