Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,Fix_quality,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1697669830.6971881,277,18,40,GPS1_Frame,42.33766,-71.08353,19.29599952697754,5,1.7999999523162842,328358.6572866227,4689369.692206072,230018.40625,19,T
1697669831.693003,278,19,40,GPS1_Frame,42.33765833333333,-71.08353666666666,19.020999908447266,5,2.200000047683716,328358.10352864256,4689369.5205927305,230019.40625,19,T
1697669832.7014036,279,20,40,GPS1_Frame,42.337655,-71.083545,18.80500030517578,5,1.899999976158142,328357.4079301133,4689369.167273174,230020.40625,19,T
1697669833.702925,280,21,40,GPS1_Frame,42.33765,-71.08355166666666,18.665000915527344,5,1.600000023841858,328356.84510266513,4689368.625518762,230021.40625,19,T
1697669834.7045782,281,22,40,GPS1_Frame,42.337646666666664,-71.08356,18.39299964904785,5,2.0,328356.1495039826,4689368.272199327,230022.40625,19,T
1697669835.702279,282,23,40,GPS1_Frame,42.337645,-71.08356666666667,18.04400062561035,5,1.7000000476837158,328355.59574582125,4689368.10058618,230023.40625,19,T
1697669836.697121,283,24,40,GPS1_Frame,42.33764333333333,-71.08357166666667,17.809999465942383,5,1.7000000476837158,328355.17929349706,4689367.925608698,230024.40625,19,T
1697669837.6999223,284,25,40,GPS1_Frame,42.33764,-71.08357833333334,17.554000854492188,5,2.0,328354.62100052694,4689367.568925043,230025.40625,19,T
1697669838.7069626,285,26,40,GPS1_Frame,42.33763666666667,-71.08358333333334,17.635000228881836,5,2.9000000953674316,328354.20001338015,4689367.208877035,230026.40625,19,T
1697669839.702477,286,27,40,GPS1_Frame,42.33763166666667,-71.08359,17.638999938964844,5,1.600000023841858,328353.63718552305,4689366.667122871,230027.40625,19,T
1697669840.7039902,287,28,40,GPS1_Frame,42.337628333333335,-71.083595,17.641000747680664,5,2.200000047683716,328353.21619827213,4689366.307074919,230028.40625,19,T
1697669841.704942,288,29,40,GPS1_Frame,42.337625,-71.08360166666667,17.48699951171875,5,1.7000000476837158,328352.6579050715,4689365.950391413,230029.40625,19,T
1697669842.6985955,289,30,40,GPS1_Frame,42.337621666666664,-71.08360833333333,17.312999725341797,5,1.7000000476837158,328352.0996118152,4689365.593707949,230030.40625,19,T
1697669843.707724,290,31,40,GPS1_Frame,42.33761833333333,-71.083615,17.222000122070312,5,1.7999999523162842,328351.5413185011,4689365.237024527,230031.40625,19,T
1697669844.7026467,291,32,40,GPS1_Frame,42.337615,-71.08362166666667,16.88800048828125,5,1.7999999523162842,328350.9830251272,4689364.88034115,230032.40625,19,T
1697669845.7046344,292,33,40,GPS1_Frame,42.33761166666667,-71.08362833333334,16.9689998626709,5,1.600000023841858,328350.4247316957,4689364.523657816,230033.40625,19,T
1697669846.7041705,293,34,40,GPS1_Frame,42.337608333333336,-71.083635,16.797000885009766,5,1.600000023841858,328349.8664382063,4689364.166974524,230034.40625,19,T
1697669847.6992693,294,35,40,GPS1_Frame,42.337605,-71.08364166666667,16.878000259399414,5,1.600000023841858,328349.30814466137,4689363.810291275,230035.40625,19,T
1697669848.7029681,295,36,40,GPS1_Frame,42.337601666666664,-71.08364833333333,16.634000778198242,5,1.600000023841858,328348.7498510586,4689363.453608069,230036.40625,19,T
1697669849.7034752,296,37,40,GPS1_Frame,42.33759833333333,-71.083655,16.55299949645996,5,1.5,328348.1915573961,4689363.096924906,230037.40625,19,T
1697669850.7039943,297,38,40,GPS1_Frame,42.337595,-71.08366166666667,16.58300018310547,5,1.5,328347.63326367585,4689362.7402417855,230038.40625,19,T
1697669851.7059247,298,39,40,GPS1_Frame,42.33759,-71.08366833333334,16.667999267578125,5,1.5,328347.07043495204,4689362.1984881265,230039.40625,19,T
1697669852.7077324,299,40,40,GPS1_Frame,42.33758666666667,-71.08367333333334,16.375999450683594,5,1.5,328346.64944709284,4689361.838440554,230040.40625,19,T
1697669853.7057612,300,41,40,GPS1_Frame,42.337581666666665,-71.08368166666666,16.308000564575195,5,1.5,328345.94931222446,4689361.300051518,230041.40625,19,T
1697669854.7019434,301,42,40,GPS1_Frame,42.33757833333333,-71.08368833333333,16.236000061035156,5,1.5,328345.3910182448,4689360.94336857,230042.40625,19,T
1697669855.7041316,302,43,40,GPS1_Frame,42.33757333333333,-71.083695,16.268999099731445,5,1.7999999523162842,328344.82818920497,4689360.40161508,230043.40625,19,T
1697669856.7046964,303,44,40,GPS1_Frame,42.33757,-71.08370166666667,16.283000946044922,5,1.7000000476837158,328344.2698950956,4689360.044932219,230044.40625,19,T
1697669857.701843,304,45,40,GPS1_Frame,42.337563333333335,-71.08370666666667,17.059999465942383,5,1.100000023841858,328343.83983690897,4689359.314743643,230045.40625,19,T
1697669858.7024932,305,46,40,GPS1_Frame,42.33755,-71.0837,20.43199920654297,5,1.100000023841858,328344.35278097773,4689357.820720639,230046.40625,19,T
1697669859.705651,306,47,40,GPS1_Frame,42.33754,-71.0837,22.07900047302246,5,1.2000000476837158,328344.32557091303,4689356.710297141,230047.40625,19,T
1697669860.7070153,307,48,40,GPS1_Frame,42.33753333333333,-71.08370333333333,23.202999114990234,5,1.7000000476837158,328344.03281866055,4689355.976743974,230048.40625,19,T
1697669861.7022247,308,49,40,GPS1_Frame,42.33753,-71.08371,23.172000885009766,5,2.799999952316284,328343.4745241751,4689355.620061166,230049.40625,19,T
1697669862.6987586,309,50,40,GPS1_Frame,42.33752666666667,-71.08371666666666,23.020999908447266,5,2.0,328342.9162296299,4689355.263378402,230050.40625,19,T
1697669863.6983948,310,51,40,GPS1_Frame,42.33752333333333,-71.08372333333334,22.89699935913086,5,2.799999952316284,328342.35793502687,4689354.906695679,230051.40625,19,T
1697669864.6990893,311,52,40,GPS1_Frame,42.337518333333335,-71.08372666666666,23.174999237060547,5,2.799999952316284,328342.0697175725,4689354.35821317,230052.40625,19,T
1697669865.6995542,312,53,40,GPS1_Frame,42.337515,-71.08373166666667,23.26099967956543,5,1.600000023841858,328341.6487289997,4689353.998165883,230053.40625,19,T
1697669866.7001567,313,54,40,GPS1_Frame,42.337511666666664,-71.08373833333333,23.084999084472656,5,1.600000023841858,328341.09043423337,4689353.6414832575,230054.40625,19,T
1697669867.69763,314,55,40,GPS1_Frame,42.33751,-71.08374333333333,23.052000045776367,5,1.600000023841858,328340.6739806691,4689353.466506608,230055.40625,19,T
1697669868.7060077,315,56,40,GPS1_Frame,42.33750833333333,-71.08375,22.788999557495117,5,1.7000000476837158,328340.1202209253,4689353.294894641,230056.40625,19,T
1697669869.6985092,316,57,40,GPS1_Frame,42.337505,-71.08375666666667,22.570999145507812,5,1.7000000476837158,328339.5619260195,4689352.938212134,230057.40625,19,T
1697669870.695976,317,58,40,GPS1_Frame,42.33750333333333,-71.08376333333334,22.434999465942383,5,1.600000023841858,328339.00816620095,4689352.766600252,230058.40625,19,T
1697669871.6998494,318,59,40,GPS1_Frame,42.3375,-71.08377,22.299999237060547,5,1.5,328338.4498711938,4689352.409917832,230059.40625,19,T
1697669872.7004907,319,0,40,GPS1_Frame,42.33749666666667,-71.08377666666667,22.197999954223633,5,1.5,328337.89157613105,4689352.0532354545,230100.40625,19,T
1697669873.707255,320,1,40,GPS1_Frame,42.337493333333335,-71.08378333333333,21.976999282836914,5,1.100000023841858,328337.3332810106,4689351.696553119,230101.40625,19,T
1697669874.7035537,321,2,40,GPS1_Frame,42.337493333333335,-71.08379333333333,20.947999954223633,5,1.0,328336.5094438467,4689351.7167414455,230102.40625,19,T
1697669875.695456,322,3,40,GPS1_Frame,42.337493333333335,-71.08380166666667,20.05900001525879,5,1.100000023841858,328335.8229128774,4689351.733565125,230103.40625,19,T
1697669876.6955807,323,4,40,GPS1_Frame,42.337493333333335,-71.08380833333334,19.25,5,1.100000023841858,328335.27368810086,4689351.747024116,230104.40625,19,T
1697669877.7012713,324,5,40,GPS1_Frame,42.337495,-71.08381333333334,18.513999938964844,5,1.0,328334.8663047726,4689351.942188972,230105.40625,19,T
1697669878.7006502,325,6,40,GPS1_Frame,42.337498333333336,-71.08381666666666,17.698999404907227,5,1.100000023841858,328334.60076291295,4689352.319059666,230106.40625,19,T
1697669879.701156,326,7,40,GPS1_Frame,42.33750333333333,-71.08382166666667,17.000999450683594,5,1.7999999523162842,328334.2024501799,4689352.884365726,230107.40625,19,T
1697669880.70571,327,8,40,GPS1_Frame,42.33750833333333,-71.08382666666667,16.499000549316406,5,1.7999999523162842,328333.80413751124,4689353.449671815,230108.40625,19,T
1697669881.7007515,328,9,40,GPS1_Frame,42.337515,-71.08383166666667,16.027000427246094,5,1.600000023841858,328333.41036020627,4689354.200048509,230109.40625,19,T
1697669882.7028983,329,10,40,GPS1_Frame,42.33752,-71.08383666666667,15.609999656677246,5,2.0,328333.01204768417,4689354.765354645,230110.40625,19,T
1697669883.7032151,330,11,40,GPS1_Frame,42.337525,-71.08384333333333,15.173999786376953,5,1.600000023841858,328332.4764291021,4689355.334025617,230111.40625,19,T
1697669884.7059824,331,12,40,GPS1_Frame,42.33753,-71.08384833333334,14.890999794006348,5,1.7000000476837158,328332.07811672403,4689355.899331813,230112.40625,19,T
1697669885.70725,332,13,40,GPS1_Frame,42.337535,-71.08385333333334,14.527999877929688,5,1.7000000476837158,328331.6798044125,4689356.464638031,230113.40625,19,T
1697669886.7095826,333,14,40,GPS1_Frame,42.33754166666667,-71.08385833333334,14.23799991607666,5,1.2999999523162842,328331.28602752276,4689357.215014862,230114.40625,19,T
1697669887.7075672,334,15,40,GPS1_Frame,42.33754666666667,-71.083865,13.961999893188477,5,1.2999999523162842,328330.75040927617,4689357.783685976,230115.40625,19,T
1697669888.708513,335,16,40,GPS1_Frame,42.33755166666667,-71.08387,13.532999992370605,5,1.2999999523162842,328330.35209718643,4689358.348992279,230116.40625,19,T
1697669889.7072914,336,17,40,GPS1_Frame,42.337556666666664,-71.08387666666667,13.107000350952148,1,0.8999999761581421,328329.81647910544,4689358.91766347,230117.40625,19,T
1697669890.70579,337,18,40,GPS1_Frame,42.337561666666666,-71.08388166666667,12.717000007629395,5,1.7000000476837158,328329.41816715966,4689359.482969832,230118.40625,19,T
1697669891.7027311,338,19,40,GPS1_Frame,42.33756833333333,-71.08388833333333,12.725000381469727,5,1.399999976158142,328328.88708466734,4689360.236711686,230119.40625,19,T
1697669892.703243,339,20,40,GPS1_Frame,42.33757333333333,-71.08389333333334,12.47599983215332,5,1.2999999523162842,328328.4887728769,4689360.802018105,230120.40625,19,T
1697669893.7047334,340,21,40,GPS1_Frame,42.33758,-71.08390166666666,12.822999954223633,5,5.800000190734863,328327.8203845887,4689361.559124941,230121.40625,19,T
1697669894.7049644,341,22,40,GPS1_Frame,42.33759166666667,-71.08391166666667,14.21399974822998,5,1.399999976158142,328327.0282968803,4689362.874808525,230122.40625,19,T
1697669895.7035544,342,23,40,GPS1_Frame,42.33759666666667,-71.08391833333333,14.28499984741211,5,1.7000000476837158,328326.4926794315,4689363.443479993,230123.40625,19,T
1697669896.7088215,343,24,40,GPS1_Frame,42.3376,-71.08392333333333,14.196999549865723,5,1.600000023841858,328326.0898325246,4689363.8237159755,230124.40625,19,T
1697669897.6969674,344,25,40,GPS1_Frame,42.337605,-71.08392833333333,14.265000343322754,5,1.2999999523162842,328325.69152117724,4689364.38902257,230125.40625,19,T
1697669898.7013636,345,26,40,GPS1_Frame,42.33761,-71.083935,14.199999809265137,5,4.099999904632568,328325.1559039565,4689364.957694148,230126.40625,19,T
1697669899.7026904,346,27,40,GPS1_Frame,42.33761333333333,-71.08394,13.958000183105469,5,1.7000000476837158,328324.7530572113,4689365.337930212,230127.40625,19,T
1697669900.7029886,347,28,40,GPS1_Frame,42.33761833333333,-71.083945,13.829999923706055,5,1.5,328324.354746061,4689365.903236889,230128.40625,19,T
1697669901.7003453,348,29,40,GPS1_Frame,42.337625,-71.08395166666666,14.010000228881836,5,1.2999999523162842,328323.8236646344,4689366.656979165,230129.40625,19,T
1697669902.707937,349,30,40,GPS1_Frame,42.337628333333335,-71.08395666666667,13.857000350952148,5,1.399999976158142,328323.4208180641,4689367.037215313,230130.40625,19,T
1697669903.707092,350,31,40,GPS1_Frame,42.337633333333336,-71.08396166666667,14.003999710083008,5,4.0,328323.0225071244,4689367.602522073,230131.40625,19,T
1697669904.7104995,351,32,40,GPS1_Frame,42.33763833333333,-71.08396833333333,14.28499984741211,5,1.100000023841858,328322.4868903748,4689368.171193871,230132.40625,19,T
1697669905.7067916,352,33,40,GPS1_Frame,42.337645,-71.08397833333333,14.795999526977539,5,1.2000000476837158,328321.68119759974,4689368.931666356,230133.40625,19,T
1697669906.7097156,353,34,40,GPS1_Frame,42.337651666666666,-71.083985,15.369999885559082,5,1.2000000476837158,328321.15011670406,4689369.685408852,230134.40625,19,T
1697669907.7041018,354,35,40,GPS1_Frame,42.33765666666667,-71.08399166666666,15.312000274658203,5,1.0,328320.6145002708,4689370.254080804,230135.40625,19,T
1697669908.7101195,355,36,40,GPS1_Frame,42.33766,-71.08399833333333,14.805000305175781,5,1.399999976158142,328320.07434825273,4689370.63768221,230136.40625,19,T
1697669909.7080166,356,37,40,GPS1_Frame,42.33766166666667,-71.08400166666667,14.053999900817871,5,1.2000000476837158,328319.8042722657,4689370.829482932,230137.40625,19,T
1697669910.7103252,357,38,40,GPS1_Frame,42.337665,-71.08400666666667,12.998000144958496,5,2.4000000953674316,328319.40142615605,4689371.209719324,230138.40625,19,T
1697669911.776551,358,39,40,GPS1_Frame,42.337671666666665,-71.08401,12.305000305175781,5,1.2000000476837158,328319.1449573024,4689371.956731839,230139.40625,19,T
1697669912.7744591,359,40,40,GPS1_Frame,42.337675,-71.08401333333333,12.255999565124512,5,1.2999999523162842,328318.8794170971,4689372.3336031865,230140.40625,19,T
1697669913.7952003,360,41,40,GPS1_Frame,42.33768,-71.08401666666667,12.211999893188477,5,1.2999999523162842,328318.61841263383,4689372.895545137,230141.40625,19,T
1697669914.7569578,361,42,40,GPS1_Frame,42.33768333333333,-71.08402,12.144000053405762,5,1.2000000476837158,328318.35287249734,4689373.272416507,230142.40625,19,T
1697669915.7028508,362,43,40,GPS1_Frame,42.33768833333333,-71.084025,12.00100040435791,5,1.2000000476837158,328317.954562346,4689373.837723583,230143.40625,19,T
1697669916.7894065,363,44,40,GPS1_Frame,42.337691666666665,-71.08402833333334,11.640000343322754,5,1.2000000476837158,328317.6890222792,4689374.214594981,230144.40625,19,T
1697669917.7630394,364,45,40,GPS1_Frame,42.337696666666666,-71.08403166666666,11.600000381469727,5,1.2000000476837158,328317.4280179929,4689374.776536982,230145.40625,19,T
1697669918.78619,365,46,40,GPS1_Frame,42.3377,-71.08403666666666,11.588000297546387,5,1.2999999523162842,328317.0251722502,4689375.156773525,230146.40625,19,T
1697669919.7699642,366,47,40,GPS1_Frame,42.337705,-71.08404,11.91100025177002,5,1.0,328316.76416805247,4689375.718715553,230147.40625,19,T
1697669920.7701583,367,48,40,GPS1_Frame,42.33771,-71.084045,11.913999557495117,5,1.0,328316.3658581786,4689376.28402273,230148.40625,19,T
1697669921.709094,368,49,40,GPS1_Frame,42.337715,-71.08405,12.105999946594238,5,1.0,328315.9675483714,4689376.849329931,230149.40625,19,T
1697669922.7061043,369,50,40,GPS1_Frame,42.337718333333335,-71.084055,12.053999900817871,5,1.2000000476837158,328315.5647028312,4689377.229566566,230150.40625,19,T
1697669923.7048416,370,51,40,GPS1_Frame,42.33772166666667,-71.08405833333333,11.793999671936035,5,1.2000000476837158,328315.2991630328,4689377.606438062,230151.40625,19,T
1697669924.7086616,371,52,40,GPS1_Frame,42.33772666666667,-71.08406333333333,11.548999786376953,5,1.2999999523162842,328314.90085339156,4689378.171745331,230152.40625,19,T
1697669925.7068284,372,53,40,GPS1_Frame,42.33773,-71.08406666666667,11.489999771118164,5,1.2000000476837158,328314.6353136671,4689378.548616857,230153.40625,19,T
1697669926.706839,373,54,40,GPS1_Frame,42.337735,-71.08407,11.375,5,1.2000000476837158,328314.3743098077,4689379.110558986,230154.40625,19,T
1697669927.7049556,374,55,40,GPS1_Frame,42.337738333333334,-71.084075,11.289999961853027,5,1.2000000476837158,328313.9714644863,4689379.4907957185,230155.40625,19,T
1697669928.7094877,375,56,40,GPS1_Frame,42.337741666666666,-71.08407833333334,11.1850004196167,5,1.2000000476837158,328313.7059248653,4689379.867667285,230156.40625,19,T
1697669929.7811234,376,57,40,GPS1_Frame,42.33774666666667,-71.08408333333334,11.07800006866455,5,1.2000000476837158,328313.3076154904,4689380.432974652,230157.40625,19,T
1697669930.7025595,377,58,40,GPS1_Frame,42.33775166666667,-71.08408666666666,11.04699993133545,5,1.0,328313.0466118146,4689380.994916838,230158.40625,19,T
1697669931.7039566,378,59,40,GPS1_Frame,42.337755,-71.08409,10.975000381469727,5,1.2000000476837158,328312.7810723047,4689381.371788442,230159.40625,19,T
1697669932.698697,379,0,40,GPS1_Frame,42.33776,-71.084095,10.852999687194824,5,1.2000000476837158,328312.38276309636,4689381.937095868,230200.40625,19,T
1697669933.7120686,380,1,40,GPS1_Frame,42.337765,-71.08409833333333,10.75,5,1.2000000476837158,328312.1217595603,4689382.499038092,230201.40625,19,T
1697669934.782914,381,2,40,GPS1_Frame,42.33777166666667,-71.08410166666667,10.380999565124512,4,1.0,328311.86529197055,4689383.246050923,230202.40625,19,T
1697669935.714757,382,3,40,GPS1_Frame,42.33777333333333,-71.08410666666667,10.560999870300293,5,1.2000000476837158,328311.45791111764,4689383.44121722,230203.40625,19,T
1697669936.707733,383,4,40,GPS1_Frame,42.33777833333333,-71.08411166666667,10.373000144958496,5,1.100000023841858,328311.0596021425,4689384.00652473,230204.40625,19,T
1697669937.7102063,384,5,40,GPS1_Frame,42.337781666666665,-71.084115,10.541999816894531,5,1.0,328310.79406286404,4689384.383396416,230205.40625,19,T
1697670126.4965599,385,6,40,GPS1_Frame,42.337786666666666,-71.08412,10.390999794006348,5,1.0,328310.3957539977,4689384.948703969,230206.40625,19,T
1697670127.4906607,386,7,40,GPS1_Frame,42.33779166666667,-71.08412333333334,10.36299991607666,5,1.2000000476837158,328310.1347507457,4689385.51064628,230207.40625,19,T
1697670128.4931633,387,8,40,GPS1_Frame,42.337795,-71.08413,10.3149995803833,5,1.0,328309.59460049716,4689385.894248553,230208.40625,19,T
1697670129.4939315,388,9,40,GPS1_Frame,42.3378,-71.08413333333333,10.253999710083008,5,1.2000000476837158,328309.333597351,4689386.456190895,230209.40625,19,T
1697670130.492071,389,10,40,GPS1_Frame,42.337805,-71.08413833333333,10.277999877929688,5,1.2000000476837158,328308.9352887308,4689387.021498539,230210.40625,19,T
1697670131.4878042,390,11,40,GPS1_Frame,42.33781,-71.08414166666667,10.371999740600586,5,1.2000000476837158,328308.674285681,4689387.58344091,230211.40625,19,T
1697670132.4904008,391,12,40,GPS1_Frame,42.337815,-71.08414666666667,10.35200023651123,5,1.2000000476837158,328308.2759771829,4689388.148748594,230212.40625,19,T
1697670133.4945936,392,13,40,GPS1_Frame,42.33781833333333,-71.08415,10.26200008392334,5,1.2000000476837158,328308.0104382226,4689388.525620398,230213.40625,19,T
1697670134.499419,393,14,40,GPS1_Frame,42.33782166666667,-71.08415333333333,10.199999809265137,5,1.2000000476837158,328307.74489928986,4689388.902492214,230214.40625,19,T
1697670135.4915977,394,15,40,GPS1_Frame,42.337826666666665,-71.08415833333333,10.128999710083008,5,1.2000000476837158,328307.346590945,4689389.467799957,230215.40625,19,T
1697670136.4908326,395,16,40,GPS1_Frame,42.337831666666666,-71.08416333333334,10.10099983215332,5,1.2000000476837158,328306.94828266883,4689390.033107725,230216.40625,19,T
1697670137.5007088,396,17,40,GPS1_Frame,42.33783666666667,-71.08416833333334,10.12399959564209,5,1.2000000476837158,328306.5499744592,4689390.598415519,230217.40625,19,T
1697670138.5011053,397,18,40,GPS1_Frame,42.33784166666667,-71.08417166666666,10.083999633789062,5,1.2000000476837158,328306.28897175554,4689391.160357991,230218.40625,19,T
1697670139.4997218,398,19,40,GPS1_Frame,42.337846666666664,-71.08417666666666,10.140999794006348,5,1.2000000476837158,328305.89066366607,4689391.725665826,230219.40625,19,T
1697670140.488889,399,20,40,GPS1_Frame,42.33785,-71.08418,10.069000244140625,5,1.2000000476837158,328305.62512497744,4689392.102537731,230220.40625,19,T
1697670141.4946384,400,21,40,GPS1_Frame,42.337855,-71.084185,9.989999771118164,5,2.0,328305.2268170009,4689392.667845608,230221.40625,19,T
1697670142.4964828,401,22,40,GPS1_Frame,42.33786,-71.08419,9.96399974822998,5,1.7999999523162842,328304.82850909105,4689393.23315351,230222.40625,19,T
1697670143.4968855,402,23,40,GPS1_Frame,42.337865,-71.08419333333333,9.979999542236328,5,1.2000000476837158,328304.5675066343,4689393.795096056,230223.40625,19,T
1697670144.4942334,403,24,40,GPS1_Frame,42.33787,-71.08419833333333,9.984999656677246,5,1.2000000476837158,328304.16919884656,4689394.360404,230224.40625,19,T
1697670145.4941092,404,25,40,GPS1_Frame,42.337875,-71.08420333333333,9.982999801635742,5,1.100000023841858,328303.7708911234,4689394.925711968,230225.40625,19,T
1697670146.493638,405,26,40,GPS1_Frame,42.33788,-71.08420666666666,9.980999946594238,5,1.899999976158142,328303.5098888249,4689395.487654559,230226.40625,19,T
1697670147.4973416,406,27,40,GPS1_Frame,42.337885,-71.08421166666666,9.977999687194824,5,1.100000023841858,328303.11158122605,4689396.052962569,230227.40625,19,T
1697670148.4965131,407,28,40,GPS1_Frame,42.33788833333333,-71.08421666666666,9.920000076293945,5,1.2000000476837158,328302.7087375272,4689396.433200005,230228.40625,19,T
1697670149.4931505,408,29,40,GPS1_Frame,42.337893333333334,-71.08422166666666,9.887999534606934,5,1.2000000476837158,328302.31043004803,4689396.998508066,230229.40625,19,T
1697670150.4898763,409,30,40,GPS1_Frame,42.337896666666666,-71.084225,9.826000213623047,5,1.7999999523162842,328302.0448917662,4689397.375380121,230230.40625,19,T
1697670151.4982357,410,31,40,GPS1_Frame,42.33790166666667,-71.08423,9.847999572753906,5,1.7999999523162842,328301.64658440003,4689397.940688224,230231.40625,19,T
1697670152.4967418,411,32,40,GPS1_Frame,42.33790666666667,-71.084235,9.817000389099121,5,1.2000000476837158,328301.2482771004,4689398.50599635,230232.40625,19,T
1697670153.4962313,412,33,40,GPS1_Frame,42.33791166666666,-71.08424,9.722000122070312,5,1.2000000476837158,328300.8499698674,4689399.071304501,230233.40625,19,T
1697670154.4975786,413,34,40,GPS1_Frame,42.337916666666665,-71.084245,9.753000259399414,5,1.7999999523162842,328300.45166270086,4689399.636612681,230234.40625,19,T
1697670155.4937878,414,35,40,GPS1_Frame,42.33792166666667,-71.08425,9.711000442504883,5,1.7999999523162842,328300.0533555987,4689400.201920881,230235.40625,19,T
1697670156.495275,415,36,40,GPS1_Frame,42.33792666666667,-71.084255,9.633999824523926,5,1.2000000476837158,328299.65504856536,4689400.767229108,230236.40625,19,T
